HouseStyle,SalePrice_pred
1Story,118607.79723585323
1Story,155269.7566508959
2Story,179572.32134797925
2Story,186081.8888264509
1Story,200568.36942565895
2Story,171354.17706096463
1Story,181975.83005680208
2Story,160703.67900312576
1Story,210530.34891893543
1Story,111733.68912810084
1Story,184106.87307669848
2Story,93163.0415871552
2Story,90517.6106950151
2Story,141469.40530530765
1Story,102220.133085226
2Story,365637.2852667651
1Story,243276.78305379843
1Story,317328.2155357168
1Story,305839.6279826268
1Story,470007.51437750517
2Story,310086.5240775424
1Story,214207.3117995988
1Story,177970.34377111655
1Story,156096.15279154206
SLvl,186257.81832564704
2Story,198714.69536482808
2Story,331656.7161494293
1Story,233912.97999944916
1Story,184731.82722647046
1Story,255100.92058670195
2Story,195540.54797660172
1Story,89959.76130617141
1Story,202254.7544067733
2Story,299244.82116720395
2Story,293715.90967125806
1Story,245121.64517803624
2Story,182539.7385569396
2Story,155834.40205319697
2Story,155365.11730806838
2Story,148648.06719745317
2Story,188167.09485809485
2Story,147351.95684851633
1Story,268319.26608793024
2Story,234935.09354317206
1Story,222457.69259715377
1Story,191845.60664146574
2Story,253731.414764322
1.5Fin,196444.23172063963
2Story,160717.25551315176
1Story,140445.5986541226
1Story,146922.07356677897
1Story,181530.21661956055
SLvl,159238.57313718996
1Story,157887.90644614102
1.5Fin,205326.29750298487
1.5Fin,159093.58515514404
SFoyer,178351.11071608844
1Story,125344.29823930825
1Story,216757.44821876823
1Story,122631.6087140023
1Story,127314.03081851675
1Story,189065.97313810483
1.5Fin,103282.45089181131
1Story,118356.92912610246
1Story,113039.280166095
1Story,102449.45950322098
1Story,91481.26606393555
1.5Fin,142491.6630919032
1Story,153425.76657020306
1Story,204635.63350974995
1.5Fin,121748.26340867468
1Story,107121.68736434772
1Story,161310.601171127
1.5Fin,126862.8511204859
1.5Fin,165548.1493878553
1.5Fin,103910.29352212473
1Story,44853.52276685389
2Story,161620.53565525272
2Story,204741.34302194515
2Story,127567.49571659621
2Story,130460.4876083109
1.5Fin,158220.1783655864
2.5Unf,192745.02492690875
1Story,91251.0845809713
1.5Fin,129599.28454520692
1.5Fin,136018.18965240582
1.5Fin,138334.56126165166
1.5Fin,149102.5187050379
1.5Fin,122048.97414573471
1.5Fin,142485.69818498663
1Story,121109.5927717587
1.5Fin,147551.8600147528
2Story,156449.58165709447
2Story,123494.44965474581
1Story,164134.20806251973
1.5Fin,73267.1945716755
1.5Fin,106325.62532822939
1.5Fin,96321.57080055749
2Story,94505.0296045857
1.5Fin,135514.04584048
1Story,127022.5439977772
1Story,123007.25084910548
1Story,117987.94281999365
SFoyer,153710.01524629083
2Story,150287.51142402313
1Story,245142.08906616137
1Story,69270.59185884755
2Story,220545.35981996811
1.5Fin,121278.88974314847
1Story,133769.90515568468
1.5Fin,98031.68215685556
1Story,147120.97639276803
1Story,247051.28654015256
1Story,128425.63204979934
1Story,238719.75418896036
2Story,231303.10695122066
1Story,177077.88244214212
1.5Fin,135331.9220779097
SFoyer,140791.69859006692
2Story,191439.57888872176
1Story,154401.2796721031
1Story,131575.39342807626
1Story,274115.6718765815
2Story,224579.33990356972
1Story,141559.78419189775
1Story,47933.1995230859
1Story,105170.3995860838
1Story,172378.23332073924
1.5Fin,107431.59780828818
SLvl,133035.4588351563
1Story,90791.8355697705
1Story,119258.72147240324
1Story,123224.08868939843
2Story,150097.59113400776
1.5Fin,120112.5688627398
1.5Fin,231254.31698397035
2Story,190552.45488287383
SLvl,209960.5440033534
1Story,193868.9872941684
1Story,167245.48947445766
1Story,45785.25569972905
1.5Fin,116721.56610218443
1Story,83177.5661965781
1Story,299410.2139943944
2Story,232884.09490399057
SLvl,160428.1132519915
1Story,167173.67311560438
1Story,199696.1513936295
1Story,175188.99937393834
2Story,148295.39997764217
1Story,127778.54882457278
1Story,195873.8354307711
1Story,160708.51114071184
1Story,146594.7653603224
2Story,90566.5824286543
2Story,72855.80842832185
2Story,87504.60394913227
1Story,118003.18705204315
1Story,143421.1199361391
2Story,163594.69906540052
2Story,134497.3305927538
1.5Fin,143342.51421891784
1Story,267024.0124024288
2Story,210446.09291185223
1Story,110366.53650028567
1Story,172082.20375159543
2Story,187980.86765094422
2Story,288208.2846529096
SLvl,174843.2780360221
1Story,347800.9319527353
1Story,224464.552650346
1Story,237854.82559386722
SLvl,177038.56483553819
2Story,187159.86758907232
2Story,174141.56153575057
1Story,148586.95980059338
2Story,194527.4655396654
2Story,199492.65277071216
1Story,182975.50250305998
2Story,249873.85733702616
1Story,180792.61714757417
2Story,252950.18974975898
2Story,223329.75046787472
2Story,227205.2183593571
